7[r[999;999H[6nMODE: rx_listen
dev=/dev/ttymxc3 baud=921600
RUNTIME_PROFILE_ENUM=ERR request_failed:TimeoutError
=== W1-10b probe RX_LISTEN: window=161.0s ===
__RX_FRAME__ idx=27 rssi=-110 snr=6 len=64 timestamp_us=328805311 payload_hex=fd000dab20ed46ef60e8ec77b3e9acf2130eae6d5ccc00007952494646720000005745425056503820660000007004009d012a200020003f016cab4f2b2623a9
__RX_FRAME__ idx=28 rssi=-110 snr=6 len=64 timestamp_us=329079024 payload_hex=fd000dab21ed46ef60e8ec77b3e9acf2130eae6d5ccc00007952494646720000005745425056503820660000007004009d012a200020003f016cab4f2b2623a9
__RX_FRAME__ idx=29 rssi=-110 snr=5 len=64 timestamp_us=329352839 payload_hex=fd000eab20b0180c016020096600ae1c8312c54ec923d2bf8a0f6497000000fee718342584b5fcabd5e655f8a1eeffbf017bade08f2591d9edcb25b2a1eedfc2
__RX_FRAME__ idx=30 rssi=-110 snr=6 len=64 timestamp_us=329626527 payload_hex=fd000eab21b0180c016020096600ae1c8312c54ec923d2bf8a0f6497000000fee718342584b5fcabd5e655f8a1eeffbf017bade08f2591d9edcb25b2a1eedfc2
__RX_FRAME__ idx=31 rssi=-110 snr=5 len=64 timestamp_us=329900275 payload_hex=fd000fab20f88b3753693442b006e1df1ab814e4267f1b0a38783000005f524946465800000057454250565038204c0000009003009d012a200020003f0170af
__RX_FRAME__ idx=32 rssi=-109 snr=5 len=64 timestamp_us=330173969 payload_hex=fd000fab21f88b3753693442b006e1df1ab814e4267f1b0a38783000005f524946465800000057454250565038204c0000009003009d012a200020003f0170af
__RX_FRAME__ idx=33 rssi=-110 snr=6 len=64 timestamp_us=330447589 payload_hex=fd0010ab204f2b26a4a230080160200940169d00d65aa3915663202000e8799a0c6a2608de267364fefa2bc961a368e5446dd93db5b40e66ad50b3750e679617
__RX_FRAME__ idx=34 rssi=-109 snr=6 len=64 timestamp_us=330721333 payload_hex=fd0010ab214f2b26a4a230080160200940169d00d65aa3915663202000e8799a0c6a2608de267364fefa2bc961a368e5446dd93db5b40e66ad50b3750e679617
__RX_FRAME__ idx=35 rssi=-109 snr=6 len=64 timestamp_us=330994996 payload_hex=fd0011ab209800004752494646400000005745425056503820340000001003009d012a200020003f0178b5542b2725232808016020096500ce3819c9c2c000fe
__RX_FRAME__ idx=36 rssi=-109 snr=6 len=64 timestamp_us=331268980 payload_hex=fd0011ab219800004752494646400000005745425056503820340000001003009d012a200020003f0178b5542b2725232808016020096500ce3819c9c2c000fe
__RX_FRAME__ idx=37 rssi=-111 snr=6 len=64 timestamp_us=331542695 payload_hex=fd0012ab20cc5aa477cec7bf01aef47bef411c8d00004b52494646440000005745425056503820380000003003009d012a200020003f0172b2522b26aa22a80a
__RX_FRAME__ idx=38 rssi=-110 snr=5 len=64 timestamp_us=331816945 payload_hex=fd0012ab21cc5aa477cec7bf01aef47bef411c8d00004b52494646440000005745425056503820380000003003009d012a200020003f0172b2522b26aa22a80a
__RX_FRAME__ idx=39 rssi=-109 snr=6 len=64 timestamp_us=332090739 payload_hex=fd0013ab20a96020096500ca00190e769c0000fed7e39a28155fdf519f2cef66e6cd895a90000000695249464662000000574542505650382056000000700400
__RX_FRAME__ idx=40 rssi=-110 snr=6 len=64 timestamp_us=332364429 payload_hex=fd0013ab21a96020096500ca00190e769c0000fed7e39a28155fdf519f2cef66e6cd895a90000000695249464662000000574542505650382056000000700400
__RX_FRAME__ idx=41 rssi=-110 snr=6 len=64 timestamp_us=332637996 payload_hex=fd0014ab209d012a200020003f0168aa4eab25a3a23008016020096500bb0014ab2792bec5e346fe41c2e44fcb1000dad8237c674355661bddb3dc664c57a7dc
__RX_FRAME__ idx=42 rssi=-111 snr=6 len=64 timestamp_us=332911581 payload_hex=fd0014ab219d012a200020003f0168aa4eab25a3a23008016020096500bb0014ab2792bec5e346fe41c2e44fcb1000dad8237c674355661bddb3dc664c57a7dc
__RX_FRAME__ idx=43 rssi=-109 snr=6 len=64 timestamp_us=333185328 payload_hex=fd0015ab20ccad0b88f3f9eb27d3f3297efbbc8e603d3c0ec72200000073524946466c0000005745425056503820600000003004009d012a200020003ef568a9
__RX_FRAME__ idx=44 rssi=-110 snr=6 len=64 timestamp_us=333459082 payload_hex=fd0015ab21ccad0b88f3f9eb27d3f3297efbbc8e603d3c0ec72200000073524946466c0000005745425056503820600000003004009d012a200020003ef568a9
__RX_FRAME__ idx=45 rssi=-110 snr=6 len=64 timestamp_us=333732772 payload_hex=fd0016ab204eaaa62422300c01501e896500cfa07f5f6169bed3b0340e5e30800000fef9dac01e83b46687ab04ed50d98370edd8400d5b42e1d9a11dfbdf9c4b
__RX_FRAME__ idx=46 rssi=-110 snr=6 len=64 timestamp_us=334006381 payload_hex=fd0016ab214eaaa62422300c01501e896500cfa07f5f6169bed3b0340e5e30800000fef9dac01e83b46687ab04ed50d98370edd8400d5b42e1d9a11dfbdf9c4b
__RX_FRAME__ idx=47 rssi=-110 snr=6 len=64 timestamp_us=334280027 payload_hex=fd0017ab20bcac15d44aecdb5104425f00814680966ccd451d2000005b5249464654000000574542505650382048000000d003009d012a200020003ef166ae4e
__RX_FRAME__ idx=48 rssi=-110 snr=5 len=64 timestamp_us=334553692 payload_hex=fd0017ab21bcac15d44aecdb5104425f00814680966ccd451d2000005b5249464654000000574542505650382048000000d003009d012a200020003ef166ae4e
__RX_FRAME__ idx=49 rssi=-110 snr=5 len=64 timestamp_us=334827324 payload_hex=fd0018ab20a9a5a4a6300c01301e096500bf382c273554c8c727e79e4000fee6c80cac137616d892266a5db8e8c0e4d31101720647b328a88775096000007752
__RX_FRAME__ idx=50 rssi=-110 snr=6 len=64 timestamp_us=335100930 payload_hex=fd0018ab21a9a5a4a6300c01301e096500bf382c273554c8c727e79e4000fee6c80cac137616d892266a5db8e8c0e4d31101720647b328a88775096000007752
__RX_FRAME__ idx=51 rssi=-110 snr=6 len=64 timestamp_us=335374729 payload_hex=fd0019ab20494646700000005745425056503820640000009004009d012a200020003ee160a74ea8a623a237faa801101c096300bb001bb58d6381e49486ac00
__RX_FRAME__ idx=52 rssi=-110 snr=5 len=64 timestamp_us=335648510 payload_hex=fd0019ab21494646700000005745425056503820640000009004009d012a200020003ee160a74ea8a623a237faa801101c096300bb001bb58d6381e49486ac00
__RX_FRAME__ idx=53 rssi=-110 snr=5 len=64 timestamp_us=335922253 payload_hex=fd001aab20ee53b23db000fe9ec0fda8ee35d2c21e2bdd4861b2d3c1940b1ac4445a9ea690f904b555c7e9b8f81497a568a82b371a6991de1995db186ba11e00
__RX_FRAME__ idx=54 rssi=-110 snr=5 len=64 timestamp_us=336196058 payload_hex=fd001aab21ee53b23db000fe9ec0fda8ee35d2c21e2bdd4861b2d3c1940b1ac4445a9ea690f904b555c7e9b8f81497a568a82b371a6991de1995db186ba11e00
__RX_FRAME__ idx=55 rssi=-110 snr=5 len=64 timestamp_us=336469873 payload_hex=fd001bab200065524946465e000000574542505650382052000000d003009d012a200020003efd68ae4eab2624a230180c01601f894017600733124ab91f0a4c
__RX_FRAME__ idx=56 rssi=-110 snr=6 len=64 timestamp_us=336743660 payload_hex=fd001bab210065524946465e000000574542505650382052000000d003009d012a200020003efd68ae4eab2624a230180c01601f894017600733124ab91f0a4c
__RX_FRAME__ idx=57 rssi=-110 snr=6 len=64 timestamp_us=337017422 payload_hex=fd001cab20096000feeba55d1c970b6cd7d8716260d45ad626151999339a6300777dd9f243c81cb16230eaef1d5e3b0000005952494646520000005745425056
__RX_FRAME__ idx=58 rssi=-110 snr=5 len=64 timestamp_us=337291257 payload_hex=fd001cab21096000feeba55d1c970b6cd7d8716260d45ad626151999339a6300777dd9f243c81cb16230eaef1d5e3b0000005952494646520000005745425056
__RX_FRAME__ idx=59 rssi=-111 snr=6 len=64 timestamp_us=337565058 payload_hex=fd001dab2050382046000000b003009d012a200020003efd66ae4eab2524a230180c01601f8965000025dc4406014cedd10000fe1674fe0f3fefb4ba1065fedb
__RX_FRAME__ idx=60 rssi=-110 snr=6 len=64 timestamp_us=337838735 payload_hex=fd001dab2150382046000000b003009d012a200020003efd66ae4eab2524a230180c01601f8965000025dc4406014cedd10000fe1674fe0f3fefb4ba1065fedb
__RX_FRAME__ idx=61 rssi=-110 snr=6 len=64 timestamp_us=338112429 payload_hex=fd001eab20f65b6f4d27beda12c2b93498049a62e0000075524946466e000000574542505650382062000000b004009d012a200020003eed62a74ea9a5a3a237
__RX_FRAME__ idx=62 rssi=-109 snr=6 len=64 timestamp_us=338386143 payload_hex=fd001eab21f65b6f4d27beda12c2b93498049a62e0000075524946466e000000574542505650382062000000b004009d012a200020003eed62a74ea9a5a3a237
__RX_FRAME__ idx=63 rssi=-110 snr=6 len=64 timestamp_us=338659888 payload_hex=fd001fab20faa801301d896300af0c16f66d6e473473c08402ebfdee09f42000cc79b8b8fc238849ca062826e052a84870eb146f3ae8d1d14b9944e8eddc0e65
__RX_FRAME__ idx=64 rssi=-111 snr=5 len=64 timestamp_us=338933634 payload_hex=fd001fab21faa801301d896300af0c16f66d6e473473c08402ebfdee09f42000cc79b8b8fc238849ca062826e052a84870eb146f3ae8d1d14b9944e8eddc0e65
__RX_FRAME__ idx=65 rssi=-110 snr=5 len=64 timestamp_us=339207513 payload_hex=fd0020ab2033f242638f58f340e5d86750b091a02d0000006b52494646640000005745425056503820580000001004009d012a200020003ef566aa4eaaa5a3a2
__RX_FRAME__ idx=66 rssi=-110 snr=6 len=64 timestamp_us=339481332 payload_hex=fd0020ab2133f242638f58f340e5d86750b091a02d0000006b52494646640000005745425056503820580000001004009d012a200020003ef566aa4eaaa5a3a2
__RX_FRAME__ idx=67 rssi=-110 snr=5 len=64 timestamp_us=339755151 payload_hex=fd0021ab2037f55801501e896500c2804ed745544c960d90d0053800fee2e06abf6fcf6bc3634859f5eb7f306c7a8432d1d80debe6996bd60eff780e7018aca6
__RX_FRAME__ idx=68 rssi=-110 snr=6 len=64 timestamp_us=340028848 payload_hex=fd0021ab2137f55801501e896500c2804ed745544c960d90d0053800fee2e06abf6fcf6bc3634859f5eb7f306c7a8432d1d80debe6996bd60eff780e7018aca6
__RX_FRAME__ idx=69 rssi=-110 snr=5 len=64 timestamp_us=340302509 payload_hex=fd0022ab20b87d22053e21ffd5180071524946466a00000057454250565038205e0000009004009d012a200020003ef15ea94ea9a5242237faa801301e096300
__RX_FRAME__ idx=70 rssi=-109 snr=6 len=64 timestamp_us=340576181 payload_hex=fd0022ab21b87d22053e21ffd5180071524946466a00000057454250565038205e0000009004009d012a200020003ef15ea94ea9a5242237faa801301e096300
__RX_FRAME__ idx=71 rssi=-110 snr=5 len=64 timestamp_us=340849819 payload_hex=fd0023ab20d0541bb55b59e604d5b84ba093de292ac000ef95be9b25078b84bf3a691ea15d9863dcbaeebff59cece535d8bc5e5ca74ebf267f9763a718e5ec43
__RX_FRAME__ idx=72 rssi=-110 snr=6 len=64 timestamp_us=341123526 payload_hex=fd0023ab21d0541bb55b59e604d5b84ba093de292ac000ef95be9b25078b84bf3a691ea15d9863dcbaeebff59cece535d8bc5e5ca74ebf267f9763a718e5ec43
__RX_FRAME__ idx=73 rssi=-110 snr=6 len=64 timestamp_us=341397337 payload_hex=fd0024ab20bdc1c5800000005b52494646540000005745425056503820480000007003009d012a200020003f0172b251ab26a4a3a80aa96020096300bd580d3a
__RX_FRAME__ idx=74 rssi=-109 snr=6 len=64 timestamp_us=341671122 payload_hex=fd0024ab21bdc1c5800000005b52494646540000005745425056503820480000007003009d012a200020003f0172b251ab26a4a3a80aa96020096300bd580d3a
__RX_FRAME__ idx=75 rssi=-110 snr=5 len=64 timestamp_us=341944921 payload_hex=fd0025ab205de3e7000000feed6101ff346c2581138d3e656db26377eb0a3b1b72fb087c0cc00573aa9ccc66c80061524946465a00000057454250565038204e
__RX_FRAME__ idx=76 rssi=-110 snr=6 len=64 timestamp_us=342218699 payload_hex=fd0025ab215de3e7000000feed6101ff346c2581138d3e656db26377eb0a3b1b72fb087c0cc00573aa9ccc66c80061524946465a00000057454250565038204e
__RX_FRAME__ idx=77 rssi=-110 snr=6 len=64 timestamp_us=342492440 payload_hex=fd0026ab20000000f003009d012a200020003ef966aa4eaaa5a3a237f55801501f094018de8ac9d4af0708f56f278c6000fee2e0725c2ead26d2a253da25aee8
__RX_FRAME__ idx=78 rssi=-110 snr=6 len=64 timestamp_us=342766178 payload_hex=fd0026ab21000000f003009d012a200020003ef966aa4eaaa5a3a237f55801501f094018de8ac9d4af0708f56f278c6000fee2e0725c2ead26d2a253da25aee8
__RX_FRAME__ idx=79 rssi=-110 snr=5 len=64 timestamp_us=343039938 payload_hex=fd0027ab208eea52a58fb27ab3a275d222cc8947581941f7f6e4004952494646420000005745425056503820360000001003009d012a200020003f0178b453ab
__RX_FRAME__ idx=80 rssi=-110 snr=5 len=64 timestamp_us=343313697 payload_hex=fd0027ab218eea52a58fb27ab3a275d222cc8947581941f7f6e4004952494646420000005745425056503820360000001003009d012a200020003f0178b453ab
__RX_FRAME__ idx=81 rssi=-110 snr=6 len=64 timestamp_us=343587399 payload_hex=fd0028ab20272522a808016020096500c4d816a7140000fedf78888ee5564c62ce6da20b1a99b2324000004f524946464800000057454250565038203c000000
__RX_FRAME__ idx=82 rssi=-111 snr=5 len=64 timestamp_us=343860972 payload_hex=fd0028ab21272522a808016020096500c4d816a7140000fedf78888ee5564c62ce6da20b1a99b2324000004f524946464800000057454250565038203c000000
__RX_FRAME__ idx=83 rssi=-109 snr=6 len=64 timestamp_us=344134682 payload_hex=fd0029ab203003009d012a200020003f016cad4f2b262426b008016020096500b6c831087d040000fede899f46d514516055b450dfe17599b0c8ac00d0202880
__RX_FRAME__ idx=84 rssi=-109 snr=6 len=64 timestamp_us=344408490 payload_hex=fd0029ab213003009d012a200020003f016cad4f2b262426b008016020096500b6c831087d040000fede899f46d514516055b450dfe17599b0c8ac00d0202880
__RX_FRAME__ idx=85 rssi=-110 snr=6 len=64 timestamp_us=344682313 payload_hex=fd002aab20005f524946465800000057454250565038204c000000f003009d012a200020003f0174af502b272423301808016020096700c64010aa785e69ce1b
__RX_FRAME__ idx=86 rssi=-109 snr=6 len=64 timestamp_us=344956021 payload_hex=fd002aab21005f524946465800000057454250565038204c000000f003009d012a200020003f0174af502b272423301808016020096700c64010aa785e69ce1b
__RX_FRAME__ idx=87 rssi=-109 snr=6 len=64 timestamp_us=345229733 payload_hex=fd002bab206caac000feed4878118ad3cb4aa8ef0e6a93819dc131b8105d59d6f7f639acf61ecb2037f000008f524946468800000057454250565038207c0000
__RX_FRAME__ idx=88 rssi=-109 snr=6 len=64 timestamp_us=345503485 payload_hex=fd002bab216caac000feed4878118ad3cb4aa8ef0e6a93819dc131b8105d59d6f7f639acf61ecb2037f000008f524946468800000057454250565038207c0000
__RX_FRAME__ idx=89 rssi=-110 snr=5 len=64 timestamp_us=345777160 payload_hex=fd002cab20001005009d012a200020003f016eb050ab2624a2b01808016020096300b7b8695fd72782a1acf1e9374d63669ec05ad45f0000feebcc7d52d6f725
__RX_FRAME__ idx=90 rssi=-109 snr=5 len=64 timestamp_us=346050943 payload_hex=fd002cab21001005009d012a200020003f016eb050ab2624a2b01808016020096300b7b8695fd72782a1acf1e9374d63669ec05ad45f0000feebcc7d52d6f725
__RX_FRAME__ idx=91 rssi=-109 snr=6 len=64 timestamp_us=346324684 payload_hex=fd002dab20c5ef9c1896de52dd8f7227832db53a38a2052de087a54f72fe31244f00873918de9a9e307458722c71ce7b4cf4b713b2361c49c10720e2d27654bf
__RX_FRAME__ idx=92 rssi=-109 snr=6 len=64 timestamp_us=346598438 payload_hex=fd002dab21c5ef9c1896de52dd8f7227832db53a38a2052de087a54f72fe31244f00873918de9a9e307458722c71ce7b4cf4b713b2361c49c10720e2d27654bf
__RX_FRAME__ idx=93 rssi=-111 snr=5 len=64 timestamp_us=346872058 payload_hex=fd002eab20092e9b7c80000053524946464c0000005745425056503820400000007003009d012a200020003f0176b2542b2724a42808016020096700c4d80f6b
__RX_FRAME__ idx=94 rssi=-110 snr=5 len=64 timestamp_us=347145679 payload_hex=fd002eab21092e9b7c80000053524946464c0000005745425056503820400000007003009d012a200020003f0176b2542b2724a42808016020096700c4d80f6b
__RX_FRAME__ idx=95 rssi=-109 snr=6 len=64 timestamp_us=347419305 payload_hex=fd002fab20930f75443000fc5d47f641cc54ace86f491996e2af79bb4a0ff59b24776e5400007952494646720000005745425056503820660000003004009d01
__RX_FRAME__ idx=96 rssi=-109 snr=6 len=64 timestamp_us=347693016 payload_hex=fd002fab21930f75443000fc5d47f641cc54ace86f491996e2af79bb4a0ff59b24776e5400007952494646720000005745425056503820660000003004009d01
__RX_FRAME__ idx=97 rssi=-109 snr=7 len=64 timestamp_us=347966613 payload_hex=fd0030ab202a200020003ee158a34ea8a5232237e801101c0962000088e6e47224e571abde2742aa160000feb90ba8dfe700d84028172a518cf29a511026e7fe
__RX_FRAME__ idx=98 rssi=-110 snr=6 len=64 timestamp_us=348240233 payload_hex=fd0030ab212a200020003ee158a34ea8a5232237e801101c0962000088e6e47224e571abde2742aa160000feb90ba8dfe700d84028172a518cf29a511026e7fe
__RX_FRAME__ idx=99 rssi=-110 snr=6 len=64 timestamp_us=348513951 payload_hex=fd0031ab2076ad78aaf2ae70999bdd62c76b208071cfa9f604bbd8b4eabc0723d962d079e8520cfc000000695249464662000000574542505650382056000000
__RX_FRAME__ idx=100 rssi=-110 snr=6 len=64 timestamp_us=348787741 payload_hex=fd0031ab2176ad78aaf2ae70999bdd62c76b208071cfa9f604bbd8b4eabc0723d962d079e8520cfc000000695249464662000000574542505650382056000000
__RX_FRAME__ idx=101 rssi=-109 snr=5 len=64 timestamp_us=349061547 payload_hex=fd0032ab207004009d012a200020003f016aab4f2b2623a23008016020096500cfa0713aa84f58934f75bdd5758e0a714000fef986551de7f5bf6cc675dbd58e
__RX_FRAME__ idx=102 rssi=-109 snr=6 len=64 timestamp_us=349335322 payload_hex=fd0032ab217004009d012a200020003f016aab4f2b2623a23008016020096500cfa0713aa84f58934f75bdd5758e0a714000fef986551de7f5bf6cc675dbd58e
__RX_FRAME__ idx=103 rssi=-110 snr=6 len=64 timestamp_us=349609009 payload_hex=fd0033ab20ff47dd30921c40d20edeca9897473bfce004139ab9e6d7ae5400004f524946464800000057454250565038203c0000007003009d012a200020003f
__RX_FRAME__ idx=104 rssi=-110 snr=6 len=64 timestamp_us=349882744 payload_hex=fd0033ab21ff47dd30921c40d20edeca9897473bfce004139ab9e6d7ae5400004f524946464800000057454250565038203c0000007003009d012a200020003f
__RX_FRAME__ idx=105 rssi=-110 snr=6 len=64 timestamp_us=350156399 payload_hex=fd0034ab200174b0522b26a4a2a80aa96020096700bd580df7bf1d9a850000cc3fc88a7cca1a96e4b85b0c8a462180ef7a54212a840087524946468000000057
__RX_FRAME__ idx=106 rssi=-110 snr=6 len=64 timestamp_us=350430131 payload_hex=fd0034ab210174b0522b26a4a2a80aa96020096700bd580df7bf1d9a850000cc3fc88a7cca1a96e4b85b0c8a462180ef7a54212a840087524946468000000057
__RX_FRAME__ idx=107 rssi=-110 snr=6 len=64 timestamp_us=350703846 payload_hex=fd0035ab204542505650382074000000d004009d012a200020003f016ab0512b25a4a2b0180801602009400023dd6e982b9a256f8baa2f6aa8a7f6a8fa770000
__RX_FRAME__ idx=108 rssi=-109 snr=6 len=64 timestamp_us=350978545 payload_hex=fd0035ab214542505650382074000000d004009d012a200020003f016ab0512b25a4a2b0180801602009400023dd6e982b9a256f8baa2f6aa8a7f6a8fa770000
__RX_FRAME__ idx=109 rssi=-109 snr=5 len=64 timestamp_us=351252605 payload_hex=fd0036ab20feb881aed408390e13bd6f67449d50ce6a2a5c8f33fab49a23f13ff749fa9f3d402723de2a2e827ab05e6daa56572181db2e7529981e3eebe843e4
__RX_FRAME__ idx=110 rssi=-110 snr=6 len=64 timestamp_us=351526300 payload_hex=fd0036ab21feb881aed408390e13bd6f67449d50ce6a2a5c8f33fab49a23f13ff749fa9f3d402723de2a2e827ab05e6daa56572181db2e7529981e3eebe843e4
__RX_FRAME__ idx=111 rssi=-110 snr=5 len=64 timestamp_us=351800661 payload_hex=fd0037ab20d3efc7a79bbc00000075524946466e000000574542505650382062000000d004009d012a200020003ef566a94eaaa5a3a237f55801501e896300b7
__RX_FRAME__ idx=112 rssi=-110 snr=5 len=64 timestamp_us=352074540 payload_hex=fd0037ab21d3efc7a79bbc00000075524946466e000000574542505650382062000000d004009d012a200020003ef566a94eaaa5a3a237f55801501e896300b7
__RX_FRAME__ idx=113 rssi=-111 snr=5 len=64 timestamp_us=352348248 payload_hex=fd0038ab20b811634edcc53a6a4ab02709bac6c4cc700000fdd4e10766c7ccdc42595a7a579663b0921f4c2bd985b1c567a04be0d91740b5532eaa395fc66418
__RX_FRAME__ idx=114 rssi=-110 snr=6 len=64 timestamp_us=352621984 payload_hex=fd0038ab21b811634edcc53a6a4ab02709bac6c4cc700000fdd4e10766c7ccdc42595a7a579663b0921f4c2bd985b1c567a04be0d91740b5532eaa395fc66418
